timestamp,parameters,makespan,exec_time,num_particles,max_iter,w_min,w_max,c1_min,c1_max,c2_min,c2_max,mutation_rate,max_stagnation,early_stopping_window,improvement_threshold,is_best
2025-04-10T20:19:27.230222,,1724,128.8749659061432,20,1000,0.3,0.8,0.2,0.9,0.2,0.85,0.3,5,,0.01,True
2025-04-10T20:20:40.641294,,1690,152.04860615730286,30,1000,0.3,0.8,0.4,0.8,0.4,0.9,0.3,20,,0.01,True
2025-04-10T20:21:46.331210,,1705,139.08903980255127,20,1000,0.3,0.8,0.2,0.9,0.4,0.9,0.5,5,,0.01,True
2025-04-10T20:21:54.299430,,1734,142.50661945343018,20,1000,0.3,0.8,0.2,0.9,0.2,0.85,0.5,5,,0.08,True
2025-04-10T20:23:41.038358,,1741,180.38143944740295,30,1000,0.5,0.9,0.2,0.9,0.2,0.85,0.5,20,,0.01,False
2025-04-10T20:24:12.718901,,1736,146.37261986732483,20,1000,0.3,0.8,0.2,0.9,0.4,0.9,0.3,5,,0.01,False
2025-04-10T20:24:21.400214,,1724,147.10078358650208,20,1000,0.3,0.8,0.2,0.9,0.2,0.85,0.3,5,,0.08,True
2025-04-10T20:26:39.134165,,1736,146.4071958065033,20,1000,0.3,0.8,0.4,0.8,0.2,0.85,0.5,5,,0.01,False
2025-04-10T20:26:44.889026,,1755,183.84217071533203,30,1000,0.5,0.9,0.2,0.9,0.2,0.85,0.3,20,,0.01,False
2025-04-10T20:26:48.717211,,1705,147.31232118606567,20,1000,0.3,0.8,0.2,0.9,0.4,0.9,0.5,5,,0.08,True
2025-04-10T20:29:03.875398,,1776,144.7370216846466,20,1000,0.3,0.8,0.4,0.8,0.2,0.85,0.3,5,,0.01,False
2025-04-10T20:29:12.552087,,1736,143.83487510681152,20,1000,0.3,0.8,0.2,0.9,0.4,0.9,0.3,5,,0.08,False
2025-04-10T20:29:46.533700,,1773,181.62905263900757,30,1000,0.5,0.9,0.2,0.9,0.4,0.9,0.5,20,,0.01,False
2025-04-10T20:31:34.439413,,1791,150.5454661846161,20,1000,0.3,0.8,0.4,0.8,0.4,0.9,0.5,5,,0.01,False
2025-04-10T20:31:45.864342,,1736,153.31225562095642,20,1000,0.3,0.8,0.4,0.8,0.2,0.85,0.5,5,,0.08,False
